AOC,wine_basin,08/09,09/10,10/11,11/12,12/13,13/14,14/15,15/16,16/17,17/18,18/19,wine_type
BORDEAUX MOUSSEUX/CREMANT,SUD-OUEST,11,12,10,13,13,14,25,34,50,24,48,WHITE
CHAMPAGNE,CHAMPAGNE,2811,1809,1332,1904,1933,2575,2481,2238,1929,1958,2258,WHITE
CLAIRETTE DE DIE,VALLEE DU RHÔNE,74,87,87,86,88,94,94,96,87,40,95,WHITE
COTES DU JURA MOUSSEUX/CREMANT,BOURGOGNE BEAUJOLAIS SAVOIE JURA,18,18,18,23,16,15,16,16,20,7,19,WHITE
CREMANT DE BOURGOGNE,BOURGOGNE BEAUJOLAIS SAVOIE JURA,133,129,117,118,113,146,167,151,147,148,138,WHITE
CREMANT DE DIE,VALLEE DU RHÔNE,2,3,2,2,1,1,2,3,3,1,2,WHITE
CREMANT DE LOIRE,VAL DE LOIRE,88,95,81,87,75,104,112,101,111,117,59,WHITE
CREMANT D'ALSACE,ALSACE ET EST,249,250,236,184,271,240,272,246,297,241,332,WHITE
LIMOUX MOUSSEUX/CREMANT,LANGUEDOC-ROUSSILLON,60,59,83,84,76,80,76,75,81,66,66,WHITE
MONTLOUIS MOUSSEUX,VAL DE LOIRE,10,10,11,12,5,11,10,11,3,10,13,WHITE
SAUMUR MOUSSEUX,VAL DE LOIRE,73,92,89,85,65,68,69,79,70,79,73,WHITE
TOURAINE MOUSSEUX,VAL DE LOIRE,17,25,23,25,12,20,14,17,16,15,25,WHITE
VOUVRAY MOUSSEUX,VAL DE LOIRE,64,92,81,82,60,63,62,58,53,72,89,WHITE
ANJOU MOUSSEUX,VAL DE LOIRE,0,1,1,1,1,2,2,1,1,2,2,RED AND ROSE
BORDEAUX MOUSSEUX/CREMANT,SUD-OUEST,3,4,3,3,5,6,8,10,14,20,21,RED AND ROSE
CREMANT DE BOURGOGNE,BOURGOGNE BEAUJOLAIS SAVOIE JURA,3,2,2,2,1,2,2,3,5,3,6,RED AND ROSE
CREMANT DE LOIRE,VAL DE LOIRE,8,11,11,15,12,14,15,19,14,21,27,RED AND ROSE
SAUMUR MOUSSEUX,VAL DE LOIRE,6,8,10,14,7,4,7,5,5,6,9,RED AND ROSE
TOURAINE MOUSSEUX,VAL DE LOIRE,8,6,6,12,8,12,11,11,9,7,8,RED AND ROSE
BORDEAUX (Including BORDEAUX SUPERIEUR),SUD-OUEST,2374,2919,2825,2713,2627,1844,2657,2586,2849,1689,2751,RED AND ROSE
COTES DE BOURG,SUD-OUEST,158,190,187,181,173,111,175,166,171,132,132,RED AND ROSE
COTES DE CASTILLON,SUD-OUEST,95,83,100,83,77,40,78,80,87,36,71,RED AND ROSE
FRONSAC,SUD-OUEST,32,38,34,37,31,19,34,31,38,21,34,RED AND ROSE
GRAVES including GRAVES DE VAYRES),SUD-OUEST,117,134,143,134,128,96,130,137,145,84,146,RED AND ROSE
HAUT-MEDOC,SUD-OUEST,194,226,216,210,203,156,210,222,228,161,196,RED AND ROSE
LALANDE DE POMEROL,SUD-OUEST,44,56,52,57,49,40,54,53,60,20,51,RED AND ROSE
LUSSAC SAINT EMILION,SUD-OUEST,55,74,73,78,74,53,73,75,81,26,74,RED AND ROSE
MARGAUX,SUD-OUEST,61,64,64,55,63,48,65,72,75,49,57,RED AND ROSE
MEDOC,SUD-OUEST,270,293,277,272,262,212,228,271,284,236,283,RED AND ROSE
MONTAGNE SAINT EMILION,SUD-OUEST,63,76,76,82,79,57,78,75,86,30,68,RED AND ROSE
PAUILLAC,SUD-OUEST,53,56,54,53,47,37,47,54,54,56,47,RED AND ROSE
PREMIERES COTES DE BLAYE,SUD-OUEST,280,300,271,233,235,173,262,254,261,182,233,RED AND ROSE
PREMIERES COTES DE BORDEAUX,SUD-OUEST,103,138,156,89,82,54,75,76,84,45,59,RED AND ROSE
SAINT EMILION and SAINT EMILION GRAND CRU,SUD-OUEST,207,220,234,249,234,170,232,245,257,111,228,RED AND ROSE
SAINT ESTEPHE,SUD-OUEST,54,60,53,56,52,40,52,61,63,62,55,RED AND ROSE
SAINT JULIEN,SUD-OUEST,42,42,40,36,36,29,36,43,42,40,39,RED AND ROSE
BORDEAUX Including BORDEAUX SUPERIEUR),SUD-OUEST,243,333,365,358,338,303,326,313,362,204,327,WHITE
ENTRE DEUX MERS,SUD-OUEST,59,76,79,78,69,61,77,78,93,59,101,WHITE
GRAVES (including GRAVES SUPERIEUR),SUD-OUEST,29,46,51,45,42,34,37,35,44,19,42,WHITE
PREMIERES COTES DE BORDEAUX,SUD-OUEST,6,7,7,6,8,4,4,3,3,2,3,WHITE
LIQUOREUX (BARSAC CADILLAC CERONS LOUPIAC SAINTE-CROIX-DU-MONT and SAUTERNES),SUD-OUEST,49,80,81,63,64,58,47,59,72,44,78,WHITE
a/ SAUTERNES (subset),SUD-OUEST,21,39,41,29,29,27,22,28,36,20,46,WHITE
BEAUJOLAIS and BEAUJOLAIS Supérieur,BOURGOGNE BEAUJOLAIS SAVOIE JURA,292,318,315,297,186,239,252,210,246,174,274,RED AND ROSE
BEAUJOLAIS VILLAGES,BOURGOGNE BEAUJOLAIS SAVOIE JURA,185,225,210,236,125,183,198,145,188,157,211,RED AND ROSE
BEAUJOLAIS CRUS,BOURGOGNE BEAUJOLAIS SAVOIE JURA,234,264,236,271,182,264,294,239,248,234,330,RED AND ROSE
BOURGOGNE,BOURGOGNE BEAUJOLAIS SAVOIE JURA,86,100,83,92,61,121,143,119,111,134,151,RED AND ROSE
BOURGOGNE HAUTES COTES DE BEAUNE,BOURGOGNE BEAUJOLAIS SAVOIE JURA,33,32,29,31,19,30,33,27,18,33,35,RED AND ROSE
BOURGOGNE HAUTES COTES DE NUITS,BOURGOGNE BEAUJOLAIS SAVOIE JURA,23,26,24,24,20,24,26,21,17,26,28,RED AND ROSE
BOURGOGNE PASSE TOUT GRAINS,BOURGOGNE BEAUJOLAIS SAVOIE JURA,32,31,22,23,11,15,18,13,7,10,14,RED AND ROSE
MACON and MACON SUPERIEUR,BOURGOGNE BEAUJOLAIS SAVOIE JURA,25,25,26,27,16,19,24,18,23,18,22,RED AND ROSE
MERCUREY,BOURGOGNE BEAUJOLAIS SAVOIE JURA,17,20,15,15,21,21,25,21,22,25,25,RED AND ROSE
BOURGOGNE,BOURGOGNE BEAUJOLAIS SAVOIE JURA,44,49,41,55,52,50,72,79,59,62,70,WHITE
BOURGOGNE ALIGOTE,BOURGOGNE BEAUJOLAIS SAVOIE JURA,96,111,93,113,79,71,107,100,69,103,123,WHITE
CHABLIS,BOURGOGNE BEAUJOLAIS SAVOIE JURA,192,193,184,203,190,185,250,259,138,201,168,WHITE
"CHABLIS (including CHABLIS 1er CRU, CHABLIS Gd CRU and PETIT CHABLIS)",BOURGOGNE BEAUJOLAIS SAVOIE JURA,288,290,276,306,286,222,308,319,169,243,190,WHITE
MACON VILLAGES,BOURGOGNE BEAUJOLAIS SAVOIE JURA,194,215,207,228,188,173,217,227,231,208,156,WHITE
MEURSAULT,BOURGOGNE BEAUJOLAIS SAVOIE JURA,13,15,12,14,12,17,13,19,13,20,24,WHITE
POUILLY FUISSE,BOURGOGNE BEAUJOLAIS SAVOIE JURA,39,43,39,46,38,34,43,42,36,42,50,WHITE
SAINT VERAN,BOURGOGNE BEAUJOLAIS SAVOIE JURA,38,44,40,46,40,36,44,43,36,43,53,WHITE
ANJOU Y compris ROSE D'ANJOU,VAL DE LOIRE,165,211,230,195,160,196,184,185,168,135,193,RED AND ROSE
BOURGUEIL,VAL DE LOIRE,50,68,65,70,57,48,64,64,22,60,74,RED AND ROSE
CABERNET D'ANJOU,VAL DE LOIRE,221,331,329,291,281,300,326,336,331,281,383,RED AND ROSE
CHINON,VAL DE LOIRE,87,114,106,115,80,79,92,99,54,84,115,RED AND ROSE
ROSE DE LOIRE,VAL DE LOIRE,55,61,67,56,36,52,54,47,35,36,47,RED AND ROSE
SAINT NICOLAS DE BOURGUEIL,VAL DE LOIRE,52,60,59,62,55,55,60,61,49,60,69,RED AND ROSE
SANCERRE,VAL DE LOIRE,33,27,34,33,27,32,35,34,32,32,35,RED AND ROSE
SAUMUR,VAL DE LOIRE,33,38,32,31,23,20,32,28,30,5,34,RED AND ROSE
SAUMUR CHAMPIGNY,VAL DE LOIRE,70,75,79,84,65,64,85,83,78,65,90,RED AND ROSE
TOURAINE,VAL DE LOIRE,88,98,96,97,58,89,83,75,61,57,92,RED AND ROSE
ANJOU,VAL DE LOIRE,23,34,27,21,20,20,18,20,17,20,29,WHITE
COTEAUX DU LAYON including Chaume and nom de commune,VAL DE LOIRE,42,54,48,49,32,44,47,46,38,40,50,WHITE
MUSCADET (Tous),VAL DE LOIRE,301,645,429,441,246,446,408,417,244,279,472,WHITE
POUILLY FUME / POUILLY SUR LOIRE,VAL DE LOIRE,62,62,74,79,77,76,83,80,54,68,87,WHITE
SANCERRE,VAL DE LOIRE,130,105,134,141,139,138,148,142,142,141,158,WHITE
SAUMUR,VAL DE LOIRE,19,23,22,19,13,18,20,17,18,18,23,WHITE
TOURAINE,VAL DE LOIRE,98,128,133,120,85,127,136,120,124,108,158,WHITE
VOUVRAY,VAL DE LOIRE,48,40,39,42,35,32,50,49,42,45,54,WHITE
BERGERAC and COTES DE BERGERAC,SUD-OUEST,247,350,319,316,284,184,282,264,290,152,256,RED AND ROSE
BUZET,SUD-OUEST,87,106,102,100,98,78,94,96,110,99,87,RED AND ROSE
CAHORS,SUD-OUEST,140,184,113,178,157,97,188,161,141,75,164,RED AND ROSE
COTES DE DURAS,SUD-OUEST,43,61,52,51,51,38,49,47,48,41,76,RED AND ROSE
COTES DU FRONTONNAIS,TOULOUSE-PYRENEES,73,71,67,66,60,46,67,69,70,43,57,RED AND ROSE
COTES DU MARMANDAIS,SUD-OUEST,43,54,48,46,39,31,40,41,45,35,40,RED AND ROSE
GAILLAC,TOULOUSE-PYRENEES,109,108,103,97,93,74,101,104,113,101,105,RED AND ROSE
MADIRAN,TOULOUSE-PYRENEES,48,72,69,64,58,47,54,58,62,61,60,RED AND ROSE
BERGERAC and COTES DE BERGERAC,SUD-OUEST,99,128,154,134,123,100,112,110,129,70,124,WHITE
GAILLAC,TOULOUSE-PYRENEES,43,51,54,41,36,31,35,37,45,35,35,WHITE
JURANCON,TOULOUSE-PYRENEES,43,35,48,49,50,36,45,47,58,49,53,WHITE
MONBAZILLAC,SUD-OUEST,50,55,54,55,59,55,53,61,67,45,73,WHITE
MONTRAVEL,SUD-OUEST,6,8,7,6,6,5,5,4,4,3,3,WHITE
CORBIERES,LANGUEDOC-ROUSSILLON,497,426,319,417,382,387,392,401,359,363,377,RED AND ROSE
COSTIERES DE NIMES,LANGUEDOC-ROUSSILLON,200,193,193,183,174,178,204,221,210,189,159,RED AND ROSE
LANGUEDOC,LANGUEDOC-ROUSSILLON,295,279,271,282,310,315,307,300,287,253,268,RED AND ROSE
COTES DU ROUSSILLON,LANGUEDOC-ROUSSILLON,223,177,176,192,158,162,181,182,136,143,161,RED AND ROSE
COTES DU ROUSSILLON VILLAGES,LANGUEDOC-ROUSSILLON,63,58,68,81,62,77,87,91,68,84,90,RED AND ROSE
FAUGERES,LANGUEDOC-ROUSSILLON,66,59,55,68,63,61,64,58,54,50,44,RED AND ROSE
FITOU,LANGUEDOC-ROUSSILLON,94,72,74,76,69,75,86,79,67,73,78,RED AND ROSE
MINERVOIS,LANGUEDOC-ROUSSILLON,143,125,123,122,125,127,125,138,130,128,142,RED AND ROSE
SAINT CHINIAN,LANGUEDOC-ROUSSILLON,113,101,94,106,106,105,105,113,99,93,86,RED AND ROSE
TOUS VINS DOUX NATURELS,VIN DOUX NATURELS,48,76,20,80,42,42,43,37,30,36,39,RED AND ROSE
a/ MAURY (subset),VIN DOUX NATURELS,7,6,5,6,5,4,5,5,3,4,8,RED AND ROSE
b/ RIVESALTES (subset),VIN DOUX NATURELS,23,13,7,61,35,38,36,32,27,32,32,RED AND ROSE
LANGUEDOC (including Picpoul de Pinet),LANGUEDOC-ROUSSILLON,74,77,81,91,79,93,96,110,101,88,79,WHITE
COTES DU ROUSSILLON,LANGUEDOC-ROUSSILLON,4,5,7,7,7,8,10,12,10,12,14,WHITE
TOUS VINS DOUX NATURELS,VIN DOUX NATURELS,259,289,190,195,127,120,96,104,94,96,118,WHITE
a/ MUSCAT DE RIVESALTES (subset),VIN DOUX NATURELS,111,106,114,121,101,93,76,82,73,82,75,WHITE
b/ RIVESALTES (subset),VIN DOUX NATURELS,109,96,52,41,0,0,0,0,0,0,32,WHITE
COTES DU RHONE,VALLEE DU RHÔNE,1513,1408,1369,1549,1383,1154,1429,1341,1393,1082,1254,RED AND ROSE
COTES DU RHONE VILLAGES,VALLEE DU RHÔNE,318,347,284,278,302,294,347,369,330,292,314,RED AND ROSE
COTES DU RHONE Communales,VALLEE DU RHÔNE,312,332,320,351,293,260,278,244,329,265,306,RED AND ROSE
a/ CHATEAUNEUF DU PAPE (subset),VALLEE DU RHÔNE,82,86,79,90,86,77,90,95,94,67,74,RED AND ROSE
b/ CROZES-HERMITAGE (subset),VALLEE DU RHÔNE,51,61,58,64,61,55,59,67,71,65,67,RED AND ROSE
c/ GIGONDAS (subset),VALLEE DU RHÔNE,37,32,37,41,36,30,44,45,37,31,35,RED AND ROSE
d/ VACQUEYRAS (subset),VALLEE DU RHÔNE,42,42,41,46,43,37,51,46,44,37,40,RED AND ROSE
GRIGNAN LES ADHEMAR (ex COTEAUX DU TRICASTIN),VALLEE DU RHÔNE,60,48,0,58,47,33,52,52,58,38,44,RED AND ROSE
COTES DU LUBERON,VALLEE DU RHÔNE,111,115,113,115,121,120,131,131,126,107,124,RED AND ROSE
COTES DU VENTOUX,VALLEE DU RHÔNE,235,261,251,268,250,216,281,263,260,182,239,RED AND ROSE
COTES DU RHONE,VALLEE DU RHÔNE,48,47,48,57,61,51,70,78,75,61,78,WHITE
SAVOIE,BOURGOGNE BEAUJOLAIS SAVOIE JURA,79,83,84,86,77,71,72,77,79,66,42,WHITE
COTES DU LUBERON,VALLEE DU RHÔNE,29,36,36,36,31,29,37,33,31,29,32,WHITE
COTEAUX D'AIX EN PROVENCE,PROVENCE-CORSE,194,186,193,196,195,170,211,205,200,177,213,RED AND ROSE
COTEAUX VAROIS,PROVENCE-CORSE,115,113,120,122,115,116,129,127,124,110,138,RED AND ROSE
COTES DE PROVENCE,PROVENCE-CORSE,934,862,892,922,832,862,991,924,933,829,834,RED AND ROSE
BANDOL,PROVENCE-CORSE,49,49,51,54,53,52,55,55,50,48,52,RED AND ROSE
COTES DE PROVENCE,PROVENCE-CORSE,31,30,31,33,30,33,33,32,36,31,37,WHITE
COTEAUX D'AIX,PROVENCE-CORSE,9,9,9,9,10,9,10,11,12,10,13,WHITE
ALSACE,ALSACE ET EST,817,816,576,816,824,712,711,800,794,655,788,WHITE
ALSACE GRAND CRU,ALSACE ET EST,48,45,19,28,45,38,36,41,42,0,59,WHITE
ARBOIS,BOURGOGNE BEAUJOLAIS SAVOIE JURA,16,14,15,20,12,8,12,12,15,6,15,RED AND ROSE
ARBOIS,BOURGOGNE BEAUJOLAIS SAVOIE JURA,15,13,14,21,15,9,14,17,20,11,30,WHITE
COTES DU JURA,BOURGOGNE BEAUJOLAIS SAVOIE JURA,5,6,6,8,5,4,5,5,5,3,8,RED AND ROSE
COTES DU JURA,BOURGOGNE BEAUJOLAIS SAVOIE JURA,18,13,14,20,13,9,13,15,17,8,28,WHITE
